States,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Bulawayo,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , 1100,<1000 ,<500 , 1300,<1000 ,<500 , 1800,<1000 ,<500 , 2100,1100 ,<1000 , 2300,1300 ,<1000 , 2500,1400 ,<1000 , 2600,1500 ,<1000 , 2700,1600 ,<1000 , 2600,1600 ,<1000 , 2700,1700 ,<1000 , 2800,1700 ,<1000 , 2700,1600 ,<1000 , 2600,1100 ,<1000 , 1800,1100 ,<1000 , 1700,1200 ,<1000 , 1800,1000 ,<1000 , 1600,<1000 ,<500 , 1100,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500
Harare,<1000 ,<500 , 2000,1200 ,<1000 , 2900,1800 ,<1000 , 4200,2500 ,1200 , 5400,3200 ,1600 , 6900,4100 ,2000 , 8200,4800 ,2500 , 9300,5500 ,2900 , 10 000,6000 ,3200 , 11 000,6300 ,3500 , 11 000,6500 ,3600 , 11 000,6500 ,3400 , 10 000,6400 ,3500 , 9800,6200 ,3300 , 9600,5800 ,3000 , 9100,4900 ,2500 , 7700,4300 ,2200 , 6600,4100 ,2100 , 6300,3500 ,1700 , 5300,2800 ,1400 , 4300,2100 ,1100 , 3300,1500 ,<1000 , 2400,1200 ,<1000 , 1900,1100 ,<1000 , 1700,<1000 ,<1000 , 1500,<1000 ,<500 , 1400,<1000 ,<1000 , 1500,1000 ,<1000 , 1700,<1000 ,<1000 , 1600,<1000 ,<1000 , 1400
Manicaland,<200 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , 1100,<1000 ,<500 , 1400,<1000 ,<500 , 1600,<1000 ,<500 , 1900,1000 ,<500 , 2000,1100 ,<1000 , 2200,1200 ,<1000 , 2300,1300 ,<1000 , 2500,1400 ,<1000 , 2500,1500 ,<1000 , 2500,1600 ,<1000 , 2600,1600 ,<1000 , 2600,1600 ,<1000 , 2600,1500 ,<1000 , 2400,1200 ,<1000 , 1900,1000 ,<500 , 1600,<1000 ,<500 , 1300,<1000 ,<500 , 1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000
Mashonaland Central,<200 ,<100 , <500,<200 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , 1200,<1000 ,<500 , 1300,<1000 ,<500 , 1500,<1000 ,<500 , 1500,<1000 ,<500 , 1500,<1000 ,<1000 , 1600,1000 ,<1000 , 1600,1100 ,<1000 , 1600,1100 ,<1000 , 1700,1100 ,<1000 , 1600,1100 ,<1000 , 1600,1100 ,<1000 , 1600,<1000 ,<1000 , 1400,<1000 ,<500 , 1100,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500
Mashonaland East,<200 ,<100 , <500,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , 1100,<1000 ,<500 , 1300,<1000 ,<500 , 1600,<1000 ,<500 , 1900,<1000 ,<500 , 2000,1100 ,<1000 , 2100,1200 ,<1000 , 2200,1300 ,<1000 , 2400,1400 ,<1000 , 2400,1500 ,<1000 , 2500,1600 ,<1000 , 2600,1700 ,<1000 , 2700,1700 ,<1000 , 2700,1400 ,<1000 , 2300,1300 ,<1000 , 2100,1200 ,<1000 , 1800,1000 ,<1000 , 1600,<1000 ,<500 , 1300,<1000 ,<500 , 1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1100,<1000 ,<500 , 1100
Mashonaland West,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<200 , <1000,<500 ,<200 , 1100,<1000 ,<500 , 1400,<1000 ,<500 , 1800,<1000 ,<500 , 2100,1200 ,<1000 , 2500,1400 ,<1000 , 2700,1500 ,<1000 , 2900,1700 ,<1000 , 3000,1800 ,<1000 , 3100,1900 ,1100 , 3100,1900 ,1100 , 3300,1900 ,1100 , 3300,1700 ,<1000 , 2800,1300 ,<1000 , 2200,1100 ,<1000 , 1800,<1000 ,<500 , 1400,<1000 ,<500 , 1100,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000
Masvingo,<200 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , 1100,<1000 ,<500 , 1200,<1000 ,<500 , 1400,<1000 ,<500 , 1500,<1000 ,<500 , 1600,<1000 ,<500 , 1700,<1000 ,<500 , 1800,1000 ,<1000 , 1900,1100 ,<1000 , 1900,1100 ,<1000 , 1900,1200 ,<1000 , 1900,1200 ,<1000 , 2000,1200 ,<1000 , 1900,1100 ,<1000 , 1700,<1000 ,<500 , 1300,<1000 ,<500 , 1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <1000,<500 ,<200 , <1000
Matabeleland North,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500
Matabeleland South,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , 1000,<1000 ,<500 , 1100,<1000 ,<500 , 1200,<1000 ,<500 , 1200,<1000 ,<500 , 1300,<1000 ,<500 , 1200,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500
Midlands,<500 ,<100 , <1000,<500 ,<200 , <1000,<500 ,<200 , 1000,<1000 ,<500 , 1300,<1000 ,<500 , 1500,<1000 ,<500 , 1800,<1000 ,<1000 , 1900,1100 ,<1000 , 2100,1200 ,<1000 , 2200,1300 ,<1000 , 2300,1400 ,<1000 , 2300,1400 ,<1000 , 2400,1500 ,<1000 , 2400,1500 ,<1000 , 2500,1500 ,<1000 , 2500,1500 ,<1000 , 2400,1300 ,<1000 , 2000,<1000 ,<1000 , 1500,<1000 ,<500 , 1200,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000
